City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Albany,42.6,-73.97,42.01,70,100,3.8,US,1605233885
Rikitea,-23.12,-134.97,74.66,74,73,15.41,PF,1605233915
Narrabri,-30.32,149.78,82.4,37,0,26.4,AU,1605234094
Hong Kong,22.29,114.16,75.99,38,0,11.41,HK,1605233843
Ribeira Grande,38.52,-28.7,63.34,81,3,3.18,PT,1605234096
Rørvik,64.86,11.24,44.96,76,100,19.91,NO,1605234096
Vaini,-21.2,-175.2,80.6,83,40,12.75,TO,1605233795
Tuktoyaktuk,69.45,-133.04,1.4,84,90,6.93,CA,1605233940
San Patricio,28.02,-97.52,75.0,78,20,8.05,US,1605233816
Ushuaia,-54.8,-68.3,57.2,35,75,24.16,AR,1605234098
Kaitangata,-46.28,169.85,70.68,40,0,2.24,NZ,1605234098
Motygino,58.18,94.76,28.17,98,100,4.7,RU,1605234068
High Level,58.52,-117.14,8.6,92,90,2.24,CA,1605234099
Bredasdorp,-34.53,20.04,69.01,60,0,5.01,ZA,1605234099
Puerto Ayora,-0.74,-90.35,68.0,95,97,3.0,EC,1605233929
Walvis Bay,-22.96,14.51,61.0,87,13,6.93,NA,1605234059
Okha,53.57,142.95,36.23,95,100,8.99,RU,1605233842
Carnarvon,-24.87,113.63,73.4,56,0,13.87,AU,1605234101
Clyde River,70.47,-68.59,3.2,65,90,26.4,CA,1605234101
Ilulissat,69.22,-51.1,23.0,62,99,12.75,GL,1605234102
Manggar,-2.88,108.27,85.03,70,100,3.74,ID,1605234102
Mar del Plata,-38.0,-57.56,64.99,82,0,10.29,AR,1605234004
Khatanga,71.97,102.5,-12.12,90,0,7.09,RU,1605234103
Chaman,30.92,66.45,56.75,38,86,5.17,PK,1605234103
Gornopravdinsk,60.05,69.9,20.35,97,100,2.77,RU,1605234104
Camopi,3.17,-52.32,74.64,93,96,3.31,GF,1605234105
Punta Arenas,-53.15,-70.92,50.0,66,0,24.16,CL,1605234105
Busselton,-33.65,115.33,66.0,61,100,5.99,AU,1605233913
Yelat'ma,54.97,41.75,28.47,99,3,4.97,RU,1605234106
Moranbah,-22.0,148.05,90.52,32,0,12.01,AU,1605234107
Lac du Bonnet,50.25,-96.06,15.8,78,93,13.87,CA,1605234107
Katsuura,35.13,140.3,64.0,54,20,5.82,JP,1605234107
Sibolga,1.74,98.78,84.06,68,85,0.36,ID,1605233919
Saint-Pierre,-21.34,55.48,71.6,60,0,5.82,RE,1605234109
Avarua,-21.21,-159.78,78.8,74,62,10.29,CK,1605234110
Kruisfontein,-34.0,24.73,60.22,87,0,5.12,ZA,1605234110
Carutapera,-1.2,-46.02,78.66,86,89,5.5,BR,1605234111
Iqaluit,63.75,-68.51,19.4,62,75,6.93,CA,1605234111
Alekseyevsk,57.84,108.35,27.73,96,100,1.59,RU,1605234111
Krasnovishersk,60.41,57.08,10.83,95,24,4.38,RU,1605234112
San Quintín,30.48,-115.95,61.23,75,0,9.1,MX,1605233989
Ushtobe,45.25,77.98,34.41,86,93,7.56,KZ,1605234113
Port Blair,11.67,92.75,82.96,76,7,13.06,IN,1605234113
Hermanus,-34.42,19.23,69.01,60,0,5.01,ZA,1605233890
Castro,-24.79,-50.01,61.32,94,1,1.9,BR,1605234001
Yellowknife,62.46,-114.35,14.0,92,20,6.93,CA,1605234113
Izberbash,42.57,47.86,30.2,86,2,6.71,RU,1605234115
Bethel,41.37,-73.41,46.4,70,90,3.36,US,1605234115
Tabou,4.42,-7.35,78.03,87,8,6.02,CI,1605234116
Teya,60.38,92.63,16.57,95,100,0.98,RU,1605233912
Tugolesskiy Bor,55.55,39.82,32.99,95,100,5.08,RU,1605234116
Batagay-Alyta,67.8,130.41,-8.21,88,57,1.95,RU,1605234117
Los Llanos de Aridane,28.66,-17.92,69.8,77,0,3.36,ES,1605234117
Nikolskoye,59.7,30.79,37.99,86,40,2.24,RU,1605234118
Aswān,24.09,32.91,62.56,47,0,10.54,EG,1605234118
Eureka,40.8,-124.16,46.99,36,32,4.5,US,1605234038
Murray Bridge,-35.12,139.27,60.01,76,71,4.0,AU,1605234119
Butaritari,3.07,172.79,81.16,75,81,12.55,KI,1605234119
Richards Bay,-28.78,32.04,61.83,83,9,5.79,ZA,1605234120
Port Elizabeth,-33.92,25.57,62.6,93,0,10.29,ZA,1605234120
Margate,51.38,1.39,53.01,66,86,5.01,GB,1605234121
Faanui,-16.48,-151.75,79.99,74,69,10.22,PF,1605234121
Provideniya,64.38,-173.3,30.2,74,90,17.9,RU,1605233851
Oranjemund,-28.55,16.43,63.61,62,0,2.15,NA,1605234122
Lagoa,39.05,-27.98,63.79,86,3,8.48,PT,1605233846
Mossamedes,-15.2,12.15,71.08,81,54,7.23,AO,1605234123
Cullman,34.17,-86.84,54.0,93,1,3.36,US,1605234123
Flinders,-34.58,150.86,82.99,62,100,1.99,AU,1605233909
Tasiilaq,65.61,-37.64,23.0,57,55,3.36,GL,1605233931
Hithadhoo,-0.6,73.08,81.97,78,100,18.88,MV,1605233943
Ponta do Sol,32.67,-17.1,68.0,82,20,9.17,PT,1605233924
Bluff,-46.6,168.33,60.66,54,0,6.17,NZ,1605234125
Evensk,61.95,159.23,5.23,86,96,8.34,RU,1605234126
Wewak,-3.55,143.63,84.87,68,56,6.87,PG,1605233978
Lorengau,-2.02,147.27,86.86,63,99,7.23,PG,1605234127
Ko Samui,9.54,99.94,78.8,83,20,11.41,TH,1605234127
Kolomna,55.08,38.78,37.4,86,75,2.24,RU,1605234128
Mount Isa,-20.73,139.5,96.8,28,0,10.29,AU,1605233971
East London,-33.02,27.91,65.8,81,15,20.54,ZA,1605234128
Mataura,-46.19,168.86,77.09,21,0,10.07,NZ,1605234129
Taoudenni,22.68,-3.98,73.29,21,0,14.94,ML,1605234130
Cape Town,-33.93,18.42,60.8,77,0,10.29,ZA,1605234054
Nome,64.5,-165.41,28.99,92,90,5.19,US,1605233834
Pevek,69.7,170.31,7.05,93,54,5.37,RU,1605234131
Houston,29.76,-95.36,73.99,64,90,6.93,US,1605233467
Port Alfred,-33.59,26.89,65.16,83,0,22.91,ZA,1605234132
Cherskiy,68.75,161.3,1.87,93,96,6.04,RU,1605234132
Pavlodar,52.3,76.95,23.0,92,90,13.42,KZ,1605234132
Tanout,14.97,8.89,70.52,26,10,10.96,NE,1605234133
Road Town,18.42,-64.62,80.01,84,66,14.0,VG,1605234127
New Norfolk,-42.78,147.06,73.99,56,78,3.0,AU,1605234134
Victor Harbor,-35.57,138.62,63.0,60,82,10.16,AU,1605234134
Naze,28.37,129.48,73.4,56,40,17.22,JP,1605233885
Bengkulu,-3.8,102.27,84.94,66,70,1.36,ID,1605234135
Portland,45.52,-122.68,48.99,66,90,5.82,US,1605233565
Hobart,-42.88,147.33,73.99,42,75,9.17,AU,1605234117
Torbay,47.67,-52.73,46.99,87,40,13.87,CA,1605234136
Sitka,57.05,-135.33,37.4,93,90,9.17,US,1605234136
Mingora,34.78,72.36,56.71,32,100,4.52,PK,1605234137
Whitecourt,54.15,-115.69,30.2,46,90,3.36,CA,1605234137
Yong’an,39.7,113.69,45.9,53,0,5.06,CN,1605234138
Saskylakh,71.92,114.08,-12.35,89,76,1.25,RU,1605233914
Korocha,50.81,37.2,24.8,92,0,4.47,RU,1605234138
Jaen,38.0,-3.5,54.0,79,90,5.01,ES,1605234139
Sokoni,-6.43,39.55,79.25,82,55,9.8,TZ,1605234139
Klaksvík,62.23,-6.59,46.4,93,100,26.4,FO,1605234140
Klyuchi,52.27,79.17,23.99,96,4,10.09,RU,1605234140
Chui,-33.7,-53.46,64.94,87,100,9.82,UY,1605234141
Tankhoy,51.55,105.13,39.65,72,50,6.67,RU,1605234141
La Ronge,55.1,-105.28,6.8,84,89,8.05,CA,1605234142
Dikson,73.51,80.55,4.12,95,100,6.13,RU,1605234142
Chokurdakh,70.63,147.92,-12.93,90,68,3.67,RU,1605233928
Laguna,38.42,-121.42,55.4,53,1,2.26,US,1605234057
São João da Barra,-21.64,-41.05,71.58,95,100,16.58,BR,1605234143
Jamestown,42.1,-79.24,37.4,69,1,6.93,US,1605234099
Akhmeta,42.03,45.21,44.6,93,90,4.7,GE,1605234144
Tiksi,71.69,128.87,1.04,94,98,2.73,RU,1605234145
Cabo San Lucas,22.89,-109.91,72.0,60,5,10.29,MX,1605234032
Dekar,-21.53,21.93,71.28,57,37,9.64,BW,1605234146
Ulaangom,49.98,92.07,25.27,87,99,2.57,MN,1605234146
Denpasar,-8.65,115.22,89.6,75,20,10.29,ID,1605233969
Lompoc,34.64,-120.46,53.6,87,90,6.93,US,1605234148
Otradnoye,59.78,30.82,39.0,91,87,3.4,RU,1605234148
Kieta,-6.22,155.63,83.52,76,77,6.08,PG,1605234148
Gorontalo,0.54,123.06,90.05,56,54,3.56,ID,1605234149
Hilo,19.73,-155.09,80.6,69,90,14.99,US,1605234000
Norman Wells,65.28,-126.83,6.8,77,90,10.29,CA,1605234150
Ygatimi,-24.08,-55.5,71.53,82,0,0.96,PY,1605234150
Xining,36.62,101.77,42.69,58,0,1.74,CN,1605234151
Xichang,27.9,102.26,60.55,64,12,1.23,CN,1605234151
New Richmond,45.12,-92.54,26.6,68,90,6.93,US,1605234152
George Town,5.41,100.34,80.6,83,20,2.24,MY,1605233931
Rāichūr,16.2,77.37,72.28,87,99,9.48,IN,1605234153
Barrow,71.29,-156.79,10.4,78,90,8.05,US,1605233855
Urusha,54.05,122.9,21.65,90,0,3.2,RU,1605234154
Ambositra,-20.52,47.25,58.53,91,0,2.71,MG,1605234154
Tupik,54.43,119.93,21.56,89,2,2.46,RU,1605234155
Leningradskiy,69.38,178.42,16.39,94,100,12.55,RU,1605234155
Yelizovo,53.19,158.38,41.0,44,40,13.42,RU,1605234156
Amuntai,-2.42,115.25,92.57,51,88,2.37,ID,1605234157
Touros,-5.2,-35.46,78.8,83,40,10.29,BR,1605233921
Cidreira,-30.18,-50.21,67.19,93,0,6.58,BR,1605234157
Husavik,66.04,-17.34,35.6,91,90,6.93,IS,1605234158
Westport,41.14,-73.36,48.2,87,90,4.7,US,1605233978
Geraldton,-28.77,114.6,71.6,64,90,10.29,AU,1605234159
Neiafu,-18.65,-173.98,80.6,83,75,12.75,TO,1605234159
Ormara,25.21,64.64,77.18,47,0,5.93,PK,1605234159
Korla,41.76,86.15,39.99,77,0,4.07,CN,1605234160
Hongjiang,27.11,110.0,64.92,53,0,3.13,CN,1605234160
Mazamet,43.49,2.37,57.2,71,0,26.4,FR,1605234161
Benguela,-12.58,13.41,77.27,80,100,1.14,AO,1605234161
Glazov,58.14,52.66,20.79,94,55,7.83,RU,1605234161
Atuona,-9.8,-139.03,78.22,71,15,13.04,PF,1605234162
Mahébourg,-20.41,57.7,69.8,94,40,6.93,MU,1605234162
Arraial do Cabo,-22.97,-42.03,72.81,94,100,13.67,BR,1605234163
Ambon City,-3.7,128.18,87.8,70,20,5.82,ID,1605234163
Alice Springs,-23.7,133.88,95.0,8,0,10.29,AU,1605233924
Coyhaique,-45.58,-72.07,50.0,81,90,6.93,CL,1605234164
Saint-Augustin,51.23,-58.65,32.25,90,100,6.11,CA,1605234164
Grand Gaube,-20.01,57.66,73.99,81,2,1.99,MU,1605234165
Oban,56.41,-5.47,50.0,91,100,4.0,GB,1605234165
Mthatha,-31.59,28.78,57.2,100,40,5.82,ZA,1605234086
Saint-Philippe,-21.36,55.77,71.6,60,0,5.82,RE,1605233926
Jiwani,25.05,61.74,72.82,63,0,5.1,PK,1605234167
Kalabo,-14.97,22.68,67.35,88,100,4.21,ZM,1605233872
Hambantota,6.12,81.12,75.2,100,20,2.24,LK,1605233923
Mocuba,-16.84,36.99,71.73,92,94,4.03,MZ,1605234168
Coronado,32.69,-117.18,62.6,72,40,8.05,US,1605233881
Saldanha,-33.01,17.94,67.39,52,0,4.52,ZA,1605234169
Batemans Bay,-35.72,150.18,73.99,57,52,5.99,AU,1605233958
Marsh Harbour,26.54,-77.06,79.3,81,100,13.15,BS,1605234170
Lokosovo,61.13,74.82,16.81,97,100,2.17,RU,1605234171
Belaya Gora,68.53,146.42,-17.93,89,27,1.68,RU,1605234171
Saravan,39.72,45.65,33.8,80,20,6.93,AM,1605234171
Hanmer Springs,-42.52,172.82,77.7,28,27,7.85,NZ,1605234172
Olafsvik,64.89,-23.71,38.34,88,98,14.67,IS,1605233939
Karaton,-6.34,106.1,86.0,70,40,12.75,ID,1605234173
Kandi,11.13,2.94,70.7,32,0,4.41,BJ,1605234173
Pangoa,-12.12,-73.0,68.97,96,99,3.2,PE,1605234173
Yima,34.74,111.88,62.01,99,0,17.69,CN,1605234174
Buluang,13.31,123.34,87.78,63,1,3.91,PH,1605234174
San Juan,-31.54,-68.54,83.07,36,52,12.88,AR,1605234175
Guerrero Negro,27.98,-114.06,64.27,71,98,12.21,MX,1605234175
Upernavik,72.79,-56.15,14.04,93,100,27.27,GL,1605234176
Plátanos,37.67,21.62,53.6,87,0,2.24,GR,1605234176
Longyearbyen,78.22,15.64,33.8,69,40,16.11,SJ,1605234176
Avera,33.19,-82.53,71.6,95,90,4.7,US,1605234177
Te Anau,-45.42,167.72,66.22,37,0,9.64,NZ,1605234177
Pulandian,39.4,121.97,53.6,30,0,8.95,CN,1605233989
Adrar,20.5,-10.07,76.14,19,5,6.69,MR,1605234178
Yafran,32.06,12.53,54.07,83,100,1.45,LY,1605234178
Ancud,-41.87,-73.82,52.0,93,75,3.36,CL,1605234179
Yar-Sale,66.83,70.83,1.15,93,86,8.7,RU,1605234179
Botshabelo,-29.27,26.71,57.2,71,0,4.7,ZA,1605234180
Nandu,22.85,110.82,71.01,59,0,5.82,CN,1605234180
Port Hardy,50.7,-127.42,42.8,93,75,6.93,CA,1605234181
Talavera de la Reina,39.96,-4.83,50.99,63,100,6.58,ES,1605234181
Novoil'insk,51.68,108.71,29.03,88,0,2.26,RU,1605234181
Yangi Marg`ilon,40.43,71.72,44.6,87,75,4.7,UZ,1605233888
Northam,51.03,-4.22,54.0,93,59,11.01,GB,1605234182
Honningsvåg,70.98,25.97,40.48,83,100,22.97,NO,1605234183
Inírida,3.87,-67.92,76.01,94,69,2.77,CO,1605234183
Wanaka,-44.7,169.15,72.54,30,0,11.05,NZ,1605234184
Gold Coast,-28.0,153.43,75.2,60,75,5.82,AU,1605234185
Lebu,-37.62,-73.65,53.37,94,100,7.67,CL,1605234185
Rognan,67.1,15.39,42.01,75,100,8.23,NO,1605234185
Narsaq,60.92,-46.05,17.6,72,99,4.7,GL,1605234186
Bambous Virieux,-20.34,57.76,73.99,94,40,6.93,MU,1605234186
Fortuna,40.6,-124.16,46.99,93,1,2.68,US,1605234187
Srednekolymsk,67.45,153.68,-12.35,89,97,3.51,RU,1605233912
Şabyā,17.15,42.63,82.4,78,51,0.94,SA,1605234044
Bayangol,50.7,103.47,25.52,83,0,1.9,RU,1605234188
Beira,-19.84,34.84,78.01,69,75,12.75,MZ,1605234188
Esperance,-33.87,121.9,71.6,53,40,17.22,AU,1605234189
São Filipe,14.9,-24.5,81.57,59,0,4.25,CV,1605234189
Grindavik,63.84,-22.43,37.4,93,90,6.93,IS,1605234190
Port Hedland,-20.32,118.57,102.2,26,0,9.17,AU,1605234190
Coquimbo,-29.95,-71.34,55.4,82,46,6.93,CL,1605234191
Morondava,-20.28,44.28,72.14,84,0,6.33,MG,1605233986
Kapaa,22.08,-159.32,80.6,61,40,18.34,US,1605234192
Caravelas,-17.71,-39.25,75.09,78,100,9.6,BR,1605233972
Saint Paul Harbor,57.79,-152.41,41.0,56,1,27.51,US,1605233912
Chisindia,46.28,22.1,45.0,100,75,5.82,RO,1605234193
Malbug,9.73,123.34,87.8,74,40,4.7,PH,1605234193
Macia,-25.03,33.1,63.68,88,64,2.42,MZ,1605234194
Changli,39.7,119.15,54.48,38,0,8.95,CN,1605234194
Gangāpur,26.48,76.72,64.89,42,0,4.52,IN,1605234194
Dingle,11.0,122.67,85.41,71,89,1.79,PH,1605233930
Tranås,58.04,14.98,41.0,100,100,5.82,SE,1605234195
Tadine,-21.55,167.88,78.26,72,100,5.68,NC,1605234196
Faya,18.39,42.45,59.0,93,13,0.92,SA,1605234196
Kahului,20.89,-156.47,82.4,58,40,16.11,US,1605233919
Hamilton,39.18,-84.53,44.6,60,1,4.7,US,1605233953
Vestmanna,62.16,-7.17,48.2,100,100,23.04,FO,1605233975
Bathsheba,13.22,-59.52,77.0,88,75,9.17,BB,1605234198
Bowen,-20.02,148.23,84.2,51,90,11.41,AU,1605233937
Toamasina,-18.17,49.38,73.4,83,40,5.82,MG,1605234198
Santa,17.49,120.43,85.95,66,61,1.88,PH,1605234199
Makar'yev,57.88,43.81,29.34,98,83,6.67,RU,1605234199
Ahipara,-35.17,173.17,64.85,66,61,2.33,NZ,1605234200
Kavieng,-2.57,150.8,85.12,66,41,4.83,PG,1605234200
Delcevo,41.97,22.77,40.73,82,58,1.36,MK,1605234201
Saint George,37.1,-113.58,50.0,42,40,4.7,US,1605233912
Kurush,41.28,47.83,46.4,93,90,1.92,RU,1605234201
Namatanai,-3.67,152.43,84.72,72,60,3.71,PG,1605233938
Mumford,5.26,-0.76,79.38,85,0,6.78,GH,1605234202
Henties Bay,-22.12,14.28,61.0,89,0,1.01,NA,1605234203
Yumen,40.28,97.2,37.31,61,0,8.08,CN,1605234203
Arcata,40.87,-124.08,46.99,93,1,5.82,US,1605234203
Canberra,-35.28,149.13,73.99,56,90,9.17,AU,1605234204
Beringovskiy,63.05,179.32,22.57,95,100,18.43,RU,1605233952
Deputatsky,69.3,139.9,-15.68,90,38,1.88,RU,1605234205
Lishu,43.3,124.33,40.46,59,0,1.95,CN,1605234205
Askarovo,53.34,58.51,23.0,79,90,13.42,RU,1605234206
San Fernando,15.03,120.69,86.0,74,75,11.41,PH,1605234206
Tauranga,-37.69,176.17,72.0,59,2,5.99,NZ,1605234207
Yārāda,17.65,83.27,78.8,61,20,4.7,IN,1605234207
Lata,40.16,-8.33,60.01,90,100,3.56,PT,1605234207
Nouadhibou,20.93,-17.03,71.6,56,100,11.41,MR,1605234208
Kuril'sk,45.23,147.88,49.55,73,20,15.21,RU,1605233961
Tuatapere,-46.13,167.68,70.3,35,0,2.82,NZ,1605234209
Hasaki,35.73,140.83,64.0,63,20,6.93,JP,1605234209
Sioux Lookout,50.1,-91.92,23.0,79,90,6.93,CA,1605234210
Patnos,39.23,42.86,31.26,93,0,1.03,TR,1605234211
Vendôme,47.8,1.07,51.8,93,90,8.05,FR,1605234211
Bodh Gaya,24.7,84.98,64.4,88,0,1.39,IN,1605234128
Kupang,-10.17,123.58,89.6,55,40,5.82,ID,1605234213
Vardø,70.37,31.11,39.9,82,100,24.81,NO,1605234213
Progreso,21.28,-89.67,79.0,88,40,6.93,MX,1605234006
Krasnyy Chikoy,50.36,108.75,27.95,88,0,3.62,RU,1605233998
